Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Shipping Time (days),Average Order Value (AOV),Profit Margin
Australia and Oceania,Tuvalu,Baby Food,Offline,H,2010-05-28,669165933,2010-06-27,9925,255.28,159.42,2533654.0,1582243.5,951410.5,30,25336.54,37.55092447508618
Central America and the Caribbean,Grenada,Cereal,Online,C,2012-08-22,963881480,2012-09-15,2804,205.7,117.11,576782.8,328376.44,248406.36000000004,24,5767.828,43.067574137092855
Europe,Russia,Office Supplies,Offline,L,2014-05-02,341417157,2014-05-08,1779,651.21,524.96,1158502.59,933903.84,224598.75000000012,6,11585.0259,19.386987300563575
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,2014-06-20,514321792,2014-07-05,8102,9.33,6.92,75591.66,56065.84,19525.820000000007,15,755.9166,25.830653804930343
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,2013-02-01,115456712,2013-02-06,5062,651.21,524.96,3296425.02,2657347.52,639077.5,5,32964.2502,19.386987300563565
Australia and Oceania,Solomon Islands,Baby Food,Online,C,2015-02-04,547995746,2015-02-21,2974,255.28,159.42,759202.72,474115.08,285087.63999999996,17,7592.0271999999995,37.55092447508618
Sub-Saharan Africa,Angola,Household,Offline,M,2011-04-23,135425221,2011-04-27,4187,668.27,502.54,2798046.49,2104134.98,693911.5100000002,4,27980.464900000003,24.799856345489104
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,2012-07-17,871543967,2012-07-27,8082,154.06,90.93,1245112.92,734896.26,510216.6599999999,10,12451.1292,40.97754121770738
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,2015-07-14,770463311,2015-08-25,6070,81.73,56.67,496101.1,343986.9,152114.19999999995,42,4961.0109999999995,30.661935641747206
Sub-Saharan Africa,Senegal,Cereal,Online,H,2014-04-18,616607081,2014-05-30,6593,205.7,117.11,1356180.1,772106.23,584073.8700000001,42,13561.801000000001,43.067574137092855
Asia,Kyrgyzstan,Vegetables,Online,H,2011-06-24,814711606,2011-07-12,124,154.06,90.93,19103.44,11275.32,7828.119999999999,18,191.03439999999998,40.97754121770738
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,2014-08-02,939825713,2014-08-19,4168,109.28,35.84,455479.04,149381.12,306097.92,17,4554.7904,67.20351390922401
Asia,Bangladesh,Clothes,Online,L,2017-01-13,187310731,2017-03-01,8263,109.28,35.84,902980.64,296145.92,606834.72,47,9029.8064,67.20351390922401
Central America and the Caribbean,Honduras,Household,Offline,H,2017-02-08,522840487,2017-02-13,8974,668.27,502.54,5997054.98,4509793.96,1487261.0200000005,5,59970.54980000001,24.799856345489104
Asia,Mongolia,Personal Care,Offline,C,2014-02-19,832401311,2014-02-23,4901,81.73,56.67,400558.73,277739.67,122819.06,4,4005.5872999999997,30.661935641747217
Europe,Bulgaria,Clothes,Online,M,2012-04-23,972292029,2012-06-03,1673,109.28,35.84,182825.44,59960.32,122865.12,41,1828.2544,67.20351390922401
Asia,Sri Lanka,Cosmetics,Offline,M,2016-11-19,419123971,2016-12-18,6952,437.2,263.33,3039414.4,1830670.16,1208744.24,29,30394.144,39.76898444647758
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,2015-04-01,519820964,2015-04-18,5430,47.45,31.79,257653.5,172619.7,85033.79999999999,17,2576.535,33.0031612223393
Asia,Turkmenistan,Household,Offline,L,2010-12-30,441619336,2011-01-20,3830,668.27,502.54,2559474.1,1924728.2,634745.9000000001,21,25594.741,24.7998563454891
Australia and Oceania,East Timor,Meat,Online,L,2012-07-31,322067916,2012-09-11,5908,421.89,364.69,2492526.12,2154588.52,337937.6000000001,42,24925.2612,13.558036455000122
Europe,Norway,Baby Food,Online,L,2014-05-14,819028031,2014-06-28,7450,255.28,159.42,1901836.0,1187679.0,714157.0,45,19018.36,37.55092447508618
Europe,Portugal,Baby Food,Online,H,2015-07-31,860673511,2015-09-03,1273,255.28,159.42,324971.44,202941.66,122029.78,34,3249.7144,37.55092447508618
Central America and the Caribbean,Honduras,Snacks,Online,L,2016-06-30,795490682,2016-07-26,2225,152.58,97.44,339490.5,216804.0,122686.5,26,3394.905,36.13841918993315
Australia and Oceania,New Zealand,Fruits,Online,H,2014-09-08,142278373,2014-10-04,2187,9.33,6.92,20404.71,15134.04,5270.669999999998,26,204.0471,25.830653804930325
Europe,Moldova ,Personal Care,Online,L,2016-05-07,740147912,2016-05-10,5070,81.73,56.67,414371.1,287316.9,127054.19999999995,3,4143.710999999999,30.661935641747206
Europe,France,Cosmetics,Online,H,2017-05-22,898523128,2017-06-05,1815,437.2,263.33,793518.0,477943.95,315574.05,14,7935.18,39.76898444647758
Australia and Oceania,Kiribati,Fruits,Online,M,2014-10-13,347140347,2014-11-10,5398,9.33,6.92,50363.34,37354.16,13009.179999999993,28,503.63339999999994,25.83065380493032
Sub-Saharan Africa,Mali,Fruits,Online,L,2010-05-07,686048400,2010-05-10,5822,9.33,6.92,54319.26,40288.24,14031.020000000004,3,543.1926,25.830653804930336
Europe,Norway,Beverages,Offline,C,2014-07-18,435608613,2014-07-30,5124,47.45,31.79,243133.8,162891.96,80241.84,12,2431.3379999999997,33.00316122233931
